[email],静态方法，长表达式
[email],get类型
[email],get
[email],静态方法返回的一个对象，应该是一个映射，可能是一个单例？
[email],特殊意义的常量（在测试中的特定值10L）
[email],不是重构，赋值
[email],不是重构，修改新变量
[email],为什么要用一个变量换另一个变量呢？ 因为lambda表达式中的局部变量不可修改，但是我们需要使用cleanWord字符串（前面的代码被修改），所以需要额外使用一个新的变量做替代
[email],get类型
[email],get 多次 复杂行
[email],长表达式，get，判等
[email],行长度? 逻辑上独立
[email],类似结构，i==0 有点内容 isFirst
[email],不是重构，赋值
[email],get 方法
[email],get 所在行长度
[email],int 单行语句长度
[email],不算重构，发生赋值
[email],get 方法
[email],包含计算 ， 单行长
[email],数学计算，int
[email],不是重构，中间变量修改
[email],不是重构，中间变量修改
[email],行长度，行节点复杂度
[email],不算重构，中间赋值
[email],get方法加判空
[email],get 判空
[email],静态方法，单行表达式，性能
[email],get 参与数学运算
[email],astIter.next() 本身副作用，不算重构？
[email],get 单行/换行避免？
[email],get 方法
[email],判空，方法可能耗时 导致性能下降
[email],单行文本 get
[email],null 判定 get
[email],长表达式，所在行太长，get型
[email],静态方法，反序列化，耗时，长度
[email],get 涉及到计算
[email],涉及到各种int类型的运算，有的所在行表达式很长
[email],静态方法，拿单例，单行过长
[email],get ，行长度
[email],表达式 float，abs 判断关系
[email],不是重构，值被修改了
[email],避免在循环中反复访问成员变量this.mStride，提高了代码的运行效率
[email],get 判断空值
[email],长表达式，不然单行太长了
[email],长表达式
[email],在迭代中作为条件多次使用，多次使用
[email],不是重构，赋值
[email],一个局部变量listenerToFire来保护listener的可见性和线程安全性。listener是一个对象字段，可能会在不同线程中被访问和修改，使用局部变量listenerToFire来保存listener的副本，可以避免在回调方法中直接访问和修改listener时发生线程安全问题。
[email],get 方法，多次使用
[email],get 相似结构
[email],get 
[email],get 类型
[email],get 方法
[email],不算是重构，新变量被修改
[email],监听一个返回的方法的值，多次被拿来做断言比较
[email],一个长lambda表达式，单行也很长
[email],utf8ToString() tostring字眼
[email],有个表达式的单行很长，而且是get（XXX），涉及到计算量过程
[email],感觉不大明显，单行有点长了？
[email],单行长度，表达式本身长度
[email],某一行出现的特别长
[email],含有get，tostring
[email],根据别的方法的类似修改的相似度匹配，或者说我们对get函数会考虑一个提取(返回的是对象)
[email],不是重构，新变量发生修改
[email],不是重构，新变量发生修改
[email],不是重构，okButton也是new完之后各种set，最后被使用
[email],不是重构，中间修改
[email],不是重构，因为new 了一个对象，然后做了一个建造者模式的过程，完成后使用这个变量，我们对他inline是没有意义的
[email],看不懂，一行提取，一行使用，提取以后反而变长
[email],单行长文本，但是其实有时候可以手动换行解决
[email],多次使用，字符串
[email],类似的修改，附近有很多类似的结构
[email],新变量发生修改，不是重构
,
