Dataset,Feature,Mean_Positive,Median_Positive,Variance_Positive,Mean_Negative,Median_Negative,Variance_Negative
Dataset_1,occurrences,2.611111111111111,2.0,2.9043209876543212,2.059925093632959,1.0,17.696783514988287
Dataset_1,maxEndColumnNumberInCurrentLine,98.87037037037037,83.5,3003.1498628257887,90.65589887640449,76.0,3476.9710138923956
Dataset_1,charLength,24.666666666666668,20.0,308.6666666666665,20.956460674157302,14.0,599.6605575106258
Dataset_1,tokenLength,2.740740740740741,2.0,1.6735253772290817,3.852996254681648,2.0,41.87071199624066
Dataset_1,numsParentVariableDeclarationFragment,0.14382716049382716,0.0,0.08435490016765736,0.2606053457880695,0.0,0.17153070870739942
Dataset_1,isName,0.12962962962962962,0.0,0.11282578875171473,0.32724719101123595,0.0,0.22015646698649158
Dataset_1,isLiteral,0.0,0.0,0.0,0.12172284644194757,0.0,0.10690639509601763
Dataset_1,isGetMethod,0.42592592592592593,0.0,0.24451303155006857,0.09082397003745318,0.0,0.08257497650408899
Dataset_1,isArithmeticExp,0.018518518518518517,0.0,0.018175582990397805,0.23220973782771537,0.0,0.17828837548569906
Dataset_1,largestLineGap,7.666666666666667,2.0,157.62962962962962,7.58567415730337,0.0,514.0207498264109
Dataset_1,numsParentArithmeticExp,1.5185185185185186,1.0,12.323731138545952,2.129681647940075,0.0,45.44619765146095
Dataset_1,isMethodInvocation,0.7407407407407407,1.0,0.1920438957475994,0.15870786516853932,0.0,0.13351967870218406
Dataset_2,occurrences,1.9666666666666666,2.0,0.9988888888888886,1.93943661971831,1.0,10.268163062884348
Dataset_2,maxEndColumnNumberInCurrentLine,108.85,94.0,3190.5941666666668,90.08028169014085,75.0,3587.064446869007
Dataset_2,charLength,31.2,23.5,806.7600000000001,20.702347417840375,13.0,783.000604818268
Dataset_2,tokenLength,2.95,2.0,3.4808333333333343,3.692957746478873,2.0,33.83248561793295
Dataset_2,numsParentVariableDeclarationFragment,0.20277777777777778,0.0,0.14175154320987654,0.2435814834208351,0.0,0.16759227159569423
Dataset_2,isName,0.06666666666666667,0.0,0.062222222222222213,0.32816901408450705,0.0,0.22047411227930966
Dataset_2,isLiteral,0.0,0.0,0.0,0.13004694835680752,0.0,0.11313473957988933
Dataset_2,isGetMethod,0.55,1.0,0.24750000000000003,0.09483568075117371,0.0,0.08584187440763517
Dataset_2,isArithmeticExp,0.016666666666666666,0.0,0.01638888888888889,0.23990610328638498,0.0,0.18235116489232736
Dataset_2,largestLineGap,3.4,2.0,37.206666666666656,6.704694835680751,0.0,438.1489450946681
Dataset_2,numsParentArithmeticExp,1.35,1.0,5.960833333333334,2.0469483568075115,0.0,66.79497895038462
Dataset_2,isMethodInvocation,0.7166666666666667,1.0,0.20305555555555543,0.15352112676056337,0.0,0.1299523903987304
Dataset_3,occurrences,2.488888888888889,2.0,2.5165432098765437,2.103030303030303,1.0,12.067240234512962
Dataset_3,maxEndColumnNumberInCurrentLine,103.06666666666666,88.0,2423.217777777778,90.56456876456876,76.0,3439.471938100749
Dataset_3,charLength,27.955555555555556,23.0,472.7535802469136,20.77202797202797,14.0,622.4967467031803
Dataset_3,tokenLength,3.111111111111111,2.0,5.787654320987656,3.828904428904429,2.0,44.677020011845194
Dataset_3,numsParentVariableDeclarationFragment,0.1996296296296296,0.0,0.09946282578875174,0.24759740106185857,0.0,0.1641761929680741
Dataset_3,isName,0.08888888888888889,0.0,0.08098765432098765,0.3393939393939394,0.0,0.22420569329660245
Dataset_3,isLiteral,0.0,0.0,0.0,0.12214452214452215,0.0,0.1072252378546085
Dataset_3,isGetMethod,0.4,0.0,0.24000000000000002,0.09324009324009325,0.0,0.08454637825267199
Dataset_3,isArithmeticExp,0.06666666666666667,0.0,0.06222222222222222,0.23776223776223776,0.0,0.1812313560565309
Dataset_3,largestLineGap,8.644444444444444,3.0,215.11802469135802,7.493240093240093,0.0,546.132471786178
Dataset_3,numsParentArithmeticExp,1.7333333333333334,0.0,14.817777777777774,2.1235431235431235,0.0,50.673315185203286
Dataset_3,isMethodInvocation,0.6666666666666666,1.0,0.22222222222222218,0.15011655011655012,0.0,0.12758157149765545
Dataset_4,occurrences,2.5576923076923075,2.0,3.16974852071006,1.9275023386342376,1.0,7.816540160190975
Dataset_4,maxEndColumnNumberInCurrentLine,97.65384615384616,83.0,3507.226331360947,89.06548175865295,75.0,3374.4709226163654
Dataset_4,charLength,28.73076923076923,21.5,622.8890532544378,21.255846585594014,13.0,631.637535976464
Dataset_4,tokenLength,2.8076923076923075,2.0,2.424556213017752,4.07577174929841,2.0,54.390891008706106
Dataset_4,numsParentVariableDeclarationFragment,0.17596153846153847,0.0,0.1034232207429323,0.24068547361903608,0.0,0.16336387014776882
Dataset_4,isName,0.07692307692307693,0.0,0.07100591715976332,0.3381665107577175,0.0,0.22380992175966802
Dataset_4,isLiteral,0.0,0.0,0.0,0.12675397567820393,0.0,0.11068740532797322
Dataset_4,isGetMethod,0.5384615384615384,1.0,0.2485207100591716,0.09167446211412535,0.0,0.08327025511021115
Dataset_4,isArithmeticExp,0.019230769230769232,0.0,0.01886094674556213,0.2380729653882133,0.0,0.18139422853947584
Dataset_4,largestLineGap,7.6923076923076925,2.0,213.44378698224853,6.412067352666043,0.0,384.0186944164178
Dataset_4,numsParentArithmeticExp,1.0769230769230769,1.0,1.9556213017751483,2.101028999064546,0.0,66.26388107399536
Dataset_4,isMethodInvocation,0.7115384615384616,1.0,0.20525147928994075,0.1520112254443405,0.0,0.1289038127832504
Dataset_5,occurrences,2.3214285714285716,2.0,2.1466836734693877,1.9732895970009372,1.0,11.629558344437232
Dataset_5,maxEndColumnNumberInCurrentLine,106.01785714285714,95.0,4337.838966836735,89.13589503280225,76.0,3234.5672869917935
Dataset_5,charLength,27.839285714285715,22.0,386.2063137755102,21.412371134020617,14.0,599.3501000009663
Dataset_5,tokenLength,3.107142857142857,2.0,3.845663265306122,4.021555763823805,2.0,45.04639570518468
Dataset_5,numsParentVariableDeclarationFragment,0.14795918367346936,0.0,0.09142096464436113,0.24875193875238208,0.0,0.16854449973103303
Dataset_5,isName,0.05357142857142857,0.0,0.0507015306122449,0.3158388003748828,0.0,0.21608465255263773
Dataset_5,isLiteral,0.017857142857142856,0.0,0.01753826530612245,0.11433926897844424,0.0,0.1012658005479192
Dataset_5,isGetMethod,0.5357142857142857,1.0,0.24872448979591838,0.08388003748828492,0.0,0.07684417679924883
Dataset_5,isArithmeticExp,0.03571428571428571,0.0,0.03443877551020409,0.24882849109653232,0.0,0.18691287311515528
Dataset_5,largestLineGap,10.714285714285714,2.0,561.8112244897959,6.686504217432052,0.0,451.9415516970299
Dataset_5,numsParentArithmeticExp,1.0892857142857142,0.0,4.6527423469387745,2.400187441424555,0.0,86.63085282334745
Dataset_5,isMethodInvocation,0.7321428571428571,1.0,0.19610969387755103,0.1485473289597001,0.0,0.1264810200186387
Dataset_6,occurrences,3.025,2.0,9.424375,1.9037209302325582,1.0,8.369800108166576
Dataset_6,maxEndColumnNumberInCurrentLine,102.075,85.0,2976.919375,91.1613953488372,76.0,3515.3139515413736
Dataset_6,charLength,27.7,20.5,571.2099999999999,22.39581395348837,14.0,746.6707731746891
Dataset_6,tokenLength,2.8,2.0,2.46,4.1251162790697675,2.0,49.82015987020011
Dataset_6,numsParentVariableDeclarationFragment,0.15833333333333335,0.0,0.08443055555555558,0.24331531850661636,0.0,0.16413499539828424
Dataset_6,isName,0.125,0.0,0.109375,0.30790697674418605,0.0,0.21310027041644133
Dataset_6,isLiteral,0.025,0.0,0.024374999999999997,0.12,0.0,0.1056
Dataset_6,isGetMethod,0.375,0.0,0.234375,0.10046511627906977,0.0,0.09037187669010277
Dataset_6,isArithmeticExp,0.05,0.0,0.047499999999999994,0.24232558139534885,0.0,0.18360389399675497
Dataset_6,largestLineGap,17.05,3.0,1051.8475000000003,5.952093023255814,0.0,365.44282120064895
Dataset_6,numsParentArithmeticExp,2.3,1.0,25.410000000000004,2.0716279069767443,0.0,62.100915954570034
Dataset_6,isMethodInvocation,0.55,1.0,0.24749999999999997,0.15767441860465117,0.0,0.13281319632233643
Dataset_7,occurrences,2.2181818181818183,2.0,1.9523966942148758,1.932552693208431,1.0,7.537371235513824
Dataset_7,maxEndColumnNumberInCurrentLine,118.01818181818182,111.0,4300.381487603307,90.97658079625293,76.0,3689.3577653582256
Dataset_7,charLength,32.472727272727276,23.0,865.2674380165289,20.72271662763466,14.0,616.1544956644308
Dataset_7,tokenLength,3.290909090909091,2.0,5.769917355371901,4.029508196721311,2.0,57.18179905555343
Dataset_7,numsParentVariableDeclarationFragment,0.15757575757575756,0.0,0.09941230486685032,0.2503027549219383,0.0,0.16881138688948294
Dataset_7,isName,0.01818181818181818,0.0,0.01785123966942149,0.33817330210772834,0.0,0.22381211984928343
Dataset_7,isLiteral,0.01818181818181818,0.0,0.01785123966942149,0.11381733021077284,0.0,0.10086294555446473
Dataset_7,isGetMethod,0.4909090909090909,0.0,0.24991735537190082,0.09414519906323185,0.0,0.08528188055657632
Dataset_7,isArithmeticExp,0.07272727272727272,0.0,0.06743801652892563,0.24402810304449649,0.0,0.1844783879690011
Dataset_7,largestLineGap,5.327272727272727,1.0,104.54743801652893,6.19016393442623,0.0,432.0603247974814
Dataset_7,numsParentArithmeticExp,1.2181818181818183,0.0,5.770578512396694,2.4084309133489463,0.0,104.20039730377503
Dataset_7,isMethodInvocation,0.7090909090909091,1.0,0.20628099173553716,0.15128805620608898,0.0,0.12839998025547225
Dataset_8,occurrences,2.507936507936508,2.0,5.837238599143359,1.9760225669957687,1.0,9.673614081296092
Dataset_8,maxEndColumnNumberInCurrentLine,108.7936507936508,96.0,4062.449483497103,89.02256699576868,74.0,3388.038042681807
Dataset_8,charLength,30.555555555555557,25.0,539.4532627865962,20.76633756464504,14.0,594.6266430510713
Dataset_8,tokenLength,3.4444444444444446,2.0,5.516754850088184,3.7936060178655384,2.0,38.56529997265772
Dataset_8,numsParentVariableDeclarationFragment,0.17513227513227514,0.0,0.12119817474314826,0.25637761778130613,0.0,0.17190648621682808
Dataset_8,isName,0.06349206349206349,0.0,0.05946082136558325,0.33991537376586745,0.0,0.2243729124434781
Dataset_8,isLiteral,0.0,0.0,0.0,0.1227080394922426,0.0,0.1076507765362128
Dataset_8,isGetMethod,0.49206349206349204,0.0,0.24993701184177378,0.0846262341325811,0.0,0.07746463462911865
Dataset_8,isArithmeticExp,0.06349206349206349,0.0,0.059460821365583255,0.2449459332393042,0.0,0.18494742302883047
Dataset_8,largestLineGap,4.698412698412699,2.0,89.92491811539433,6.637987776210625,0.0,457.5097558005088
Dataset_8,numsParentArithmeticExp,2.492063492063492,1.0,37.32930209120683,2.0305594734367656,0.0,62.883410265268736
Dataset_8,isMethodInvocation,0.6190476190476191,1.0,0.235827664399093,0.14480488951574988,0.0,0.12383643348808136
Dataset_9,occurrences,2.25,2.0,6.395833333333333,2.0751633986928106,1.0,10.967739819239243
Dataset_9,maxEndColumnNumberInCurrentLine,105.5,91.0,3531.625,91.06115779645191,76.0,3521.807184093681
Dataset_9,charLength,28.604166666666668,25.0,444.4891493055555,22.46638655462185,14.0,911.956619902863
Dataset_9,tokenLength,3.1458333333333335,3.0,1.9578993055555554,4.063025210084033,2.0,48.087064237459686
Dataset_9,numsParentVariableDeclarationFragment,0.171875,0.0,0.09791847511574074,0.24582829926864802,0.0,0.16514282237553599
Dataset_9,isName,0.041666666666666664,0.0,0.03993055555555557,0.32072829131652664,0.0,0.2178616544657079
Dataset_9,isLiteral,0.0,0.0,0.0,0.1223155929038282,0.0,0.10735448863641317
Dataset_9,isGetMethod,0.375,0.0,0.234375,0.08823529411764706,0.0,0.08044982698961937
Dataset_9,isArithmeticExp,0.041666666666666664,0.0,0.039930555555555566,0.2441643323996265,0.0,0.1845481111834712
Dataset_9,largestLineGap,5.5,1.0,100.75,7.319327731092437,0.0,559.3760876899779
Dataset_9,numsParentArithmeticExp,2.1458333333333335,0.0,38.04123263888888,2.2142857142857144,0.0,70.26827397625718
Dataset_9,isMethodInvocation,0.6041666666666666,1.0,0.23914930555555558,0.15546218487394958,0.0,0.1312936939481675
Dataset_10,occurrences,2.576923076923077,2.0,10.936390532544378,2.0724976613657624,1.0,13.68744755027517
Dataset_10,maxEndColumnNumberInCurrentLine,91.84615384615384,89.5,1163.3224852071005,89.76379794200187,74.0,3510.6387829563664
Dataset_10,charLength,28.346153846153847,21.0,526.2647928994083,21.426099158091674,14.0,849.0106752418047
Dataset_10,tokenLength,3.25,2.0,4.9951923076923075,4.047708138447147,2.0,54.5730279559768
Dataset_10,numsParentVariableDeclarationFragment,0.17884615384615382,0.0,0.12615507889546354,0.25586103651130543,0.0,0.17130297521846682
Dataset_10,isName,0.038461538461538464,0.0,0.03698224852071006,0.33208606173994387,0.0,0.221804909337998
Dataset_10,isLiteral,0.0,0.0,0.0,0.1216089803554724,0.0,0.10682023625237475
Dataset_10,isGetMethod,0.46153846153846156,0.0,0.2485207100591716,0.08933582787652011,0.0,0.08135493773413688
Dataset_10,isArithmeticExp,0.07692307692307693,0.0,0.0710059171597633,0.24134705332086062,0.0,0.1830986531741983
Dataset_10,largestLineGap,6.326923076923077,1.0,269.0277366863905,6.470065481758653,0.0,428.32113385913584
Dataset_10,numsParentArithmeticExp,1.8846153846153846,1.0,12.178994082840237,2.46866230121609,0.0,118.828063785866
Dataset_10,isMethodInvocation,0.6153846153846154,1.0,0.23668639053254437,0.15481758652946678,0.0,0.13084910143065787
