name,stars,branch,commit
real-logic@aeron,6178,master,9fc9a9226109a8a0c4c0caa9cce4032e2f0f907b
ArthurHub@Android-Image-Cropper,6171,master,2a4a425668bfff1329dd5bfb1b80b0829bb4cc67
ikew0ng@SwipeBackLayout,6141,master,7c6b0ac424813266cec57db86d65a7c9d9ff5fa6
pentaho@pentaho-kettle,6127,master,ae19f4203451eadb8ce08602d4c714547a70d771
rengwuxian@MaterialEditText,6118,master,f6e9fa42213cda552764c2a63f93a1464fa91d04
rest-assured@rest-assured,6077,master,7a40b9c1cfd432d0ca9d4bd63c84dff180f3c44e
rabbitmq@rabbitmq-tutorials,6055,main,f8a31966bc96a1108bfbcb216de7d5f57e350b33
rey5137@material,6037,master,b06373bf1dca194811c6e5374f5380cf04cfc859
pedrovgs@EffectiveAndroidUI,6035,master,4249edce6180274156e5bcdf21191890f1c3b42c
google@physical-web,6034,master,12604319e99b6d6dff451fc5a58a13a271f1dc7a
daimajia@NumberProgressBar,6017,master,c63171bd053adcf287659e16440bd6efd834a795
AsyncHttpClient@async-http-client,6014,master,c959fa0483adb4a71fbccc5be94d8b6faa4f74be
sshahine@JFoenix,6008,master,a1be87d91d578e7799bc308b3b1bbe1d742a020d
singwhatiwanna@dynamic-load-apk,5977,master,bbd3bfa84c3a26cc89615a7539aef3ac4e9491e5
apache@beam,5974,master,ead2d2e8025874ad5c3f09ea0fda06caf027e18c
antoniolg@androidmvp,5961,master,b7056a68806f723885c4c0e83853b7fdfc34e9ce
mrniko@netty-socketio,5950,master,413ffc005fb775efe47f9e8dbff0f5f7f0248180
wyouflf@xUtils3,5945,master,c8e6fd6623e916ceb22ad37cd9cef2e5344ffc70
Alluxio@alluxio,5927,master,5de0314361277a76b4e48dacbe7dc7a9b1f63773
wasabeef@richeditor-android,5918,master,ce152b910a59c66863baa68b007ac67e6b9de671
opensearch-project@OpenSearch,5909,main,8c9ca4e858e6333265080972cf57809dbc086208
google@j2objc,5897,master,af7fac8dc89338b421f4a722da9952552602b24f
joelittlejohn@jsonschema2pojo,5868,master,2d55620ac925ff7406f2982a2c37d49a6697cd20
apache@zeppelin,5845,master,c74ffa262edd542f70d1917a7ef10fa7313e91dc
weibocom@motan,5814,master,05ac4c812c3388328b765371d9d70d5aabf140c4
prolificinteractive@material-calendarview,5813,master,04fae8175fd034d0a7131f8cb253cae883a88aa2
frohoff@ysoserial,5806,master,2874a69f6127fd3b3f078461741910423a6b1376
MinecraftForge@MinecraftForge,5802,1.19.x,526c13d662120d42c879c7b482095950a548b7bf
alibaba@transmittable-thread-local,5801,master,9ed3d23fbce9a6a60276cff362cfce79f2680541
flowable@flowable-engine,5777,main,e0e71204586436b908b27ebf837b9ced235963b4
MindorksOpenSource@from-java-to-kotlin,5771,master,e33e2d744ba459e076fcbd25284b059d50efa9bf
Nightonke@BoomMenu,5767,master,e20b5ea52d67679968c6950b40fb7430f574cb71
lightbend@config,5765,main,4458ea947a7a2a668bb811a122455f1f05975172
springside@springside4,5760,master,8950746bb53ce209b4cb5d2d1706712e9c6a0efc
Devlight@InfiniteCycleViewPager,5722,master,1038d36cec95c06c3b9b71223c319af7994b9d24
JakeWharton@DiskLruCache,5709,master,3e016356cfc7e5f9644a7a732fe0223e9742e024
JakeWharton@u2020,5707,master,af670f964a4750707d98cda31cfa95244eb3ec07
springfox@springfox,5703,master,ab5868471cdbaf54dac01af12933fe0437cf2b01
lets-blade@blade,5698,v2.1.3,b06620a26c415d27387bebdaedd29d74a6357f0d
google@grafika,5690,master,b1df331e89cffeab621f02b102d4c2c25eb6088a
mapstruct@mapstruct,5670,main,a5d3542c24419ff2a66132f3ce2bae12182e3ac0
daimajia@AndroidImageSlider,5649,master,e318cabdef668de985efdcc45ca304e2ac6f58b5
graphql-java@graphql-java,5648,master,4024420ace5d4cd44af3b9a035a8b35dee45be1b
k0shk0sh@FastHub,5630,development,fb7053da2079b624d6129ef81370a9d5774bcb9a
yarolegovich@DiscreteScrollView,5629,master,a3a22d76c38e28cb03b45629b93e4ac03ce6fcc9
Meituan-Dianping@Leaf,5628,master,86a6441d263497b9f9ee321de13422b9c63f0c06
JesusFreke@smali,5627,master,2771eae0a11f07bd892732232e6ee4e32437230d
dmytrodanylyk@circular-progress-button,5617,master,5be6b0ec2d89eae9abb7d8fb5b5197d60ba47733
nhaarman@ListViewAnimations,5614,master,23617960178fb5af3099c07996569cc305a40945
haifengl@smile,5609,master,caf8dda436dd7e316964e5bf858b9299f1c62218
amlcurran@ShowcaseView,5600,master,c8db06f8252354fd33564c2e04e49a72593f4322
robolectric@robolectric,5549,master,e28374430bde87c64f10992e7e411201dfe7997e
emilsjolander@StickyListHeaders,5523,master,cec8d6a6ddfc29c530df5864794a5a0a2d2f3675
micronaut-projects@micronaut-core,5511,4.0.x,3d7dc765538b63ccc80b14d88523c28425c0f3ef
sockeqwe@mosby,5498,master,c234625fdfb46ce7fe2a0695a6272953db20865f
alibaba@freeline,5494,master,818e5de64f630a4c506499d7208b761061cb9d1f
facebookarchive@rebound,5465,master,65f155c6cf4e7594da636b2ab5215067e24da6ae
amitshekhariitbhu@Fast-Android-Networking,5463,master,0fb7a77af0c1657c8de9ffe8353415a1d44ec68c
junit-team@junit5,5458,main,d71e4a43a9c14496f08c063fec3353e89ba68eb5
dm77@barcodescanner,5448,master,d036996c8a6f36a68843ffe539c834c28944b2d5
hanks-zyh@HTextView,5421,master,93d8d0d6f3ae09a84c75e3e10ec7a04d318cbbcc
jgilfelt@SystemBarTint,5388,master,daa0796a488b5480ef808aa6363d300675b4af83
evernote@android-job,5386,master,adec0ae13d20e43b4d5dfce7e9eed7a07f98ae78
Vedenin@useful-java-links,5357,master,7de744638fdefb826bc0b36866c36f4401c08c30
apache@dubbo-spring-boot-project,5343,master,09dbae33ef54adb81286e773de24b250574c848e
evant@gradle-retrolambda,5335,main,e286096796ddc39f1b24c9c00834978536247656
XRecyclerView@XRecyclerView,5313,master,881c18e09b3db3f04d3c420596b1ef1ec4535e45
crazycodeboy@react-native-splash-screen,5302,master,b47197626804a742b8569cad50d5e0ed92fc765c
commonsguy@cw-omnibus,5293,master,f2ffeb687d002f4a41b52a6ef5bb2580eb6a4ed6
scribejava@scribejava,5288,master,fcd3f46ee27bac14984ce500cd6b344273eb0b09
wasabeef@Blurry,5287,main,d53d019cffb630452be88215781ac4c410c543f2
yixia@VitamioBundle,5271,master,77bd421e6ae874943291867edde0a371fe09fb0c
quartz-scheduler@quartz,5266,master,ff348f62ece41275555b45dba5a4073c910fbeab
confluentinc@ksql,5260,master,1a1c91d22e332e85f5622f31745458c172b33aac
lucasr@twoway-view,5258,master,e563d319c9166a3d039ce43d5f36df67c1e8fc5a
journeyapps@zxing-android-embedded,5241,master,d09b7c76c3124fbfbd096a65d60b1997f37ff90f
h6ah4i@android-advancedrecyclerview,5237,develop,5213b003748cc2010d73d8c6c3193deb2bbf023e
raphw@byte-buddy,5236,master,9a818565255791fed4d88c369a4dd3938693ff4c
btraceio@btrace,5228,develop,d5291363de6b90a75826cd941361664023f9774c
Clans@FloatingActionButton,5224,master,d3feaadabb8e4780e8bca330f4f67b94f21e1796
CameraKit@camerakit-android,5220,master,282feed6f548f045cadbe0f1cc498faee1ce4381
[email],5209,master,b83ed828a0c792d3f6ef08d4529e075c646a4e7c
KeepSafe@TapTargetView,5208,master,e08def0b4188c365ec7dfdafaeb292efbc5a3f29
xxv@android-lifecycle,5205,main,63f51c67cef4e2da48dcce498b102af74b8c5bde
square@otto,5198,master,2a67589abd91879cf23a8c96542b59349485ec3d
thinkaurelius@titan,5197,titan10,ee226e52415b8bf43b700afac75fa5b9767993a5
wiremock@wiremock,5196,master,a137ab15acd7da4330418063be5514fbb15bf7c3
Karumi@Dexter,5183,master,59132a15efe50add52d43fe6c0f0d0092056c720
jOOQ@jOOQ,5169,main,532f1a54025b382638dc40e12b4e1dd752a306eb
hibernate@hibernate-orm,5130,main,e59a7366799c07bccde62b263c10889cd35e127f
alibaba@jvm-sandbox,5126,master,bb404460df67be41644867fcec675a480c0a1591
microg@GmsCore,5088,master,6d0702f080f0afef839423258ebaa36608ffd09a
hazelcast@hazelcast,5078,master,0b7c0f49c566cd4560eb72dc714defad52af73f2
careercup@ctci,5068,master,48950f46d346cd3472aa276443f20db6830ed9e0
danikula@AndroidVideoCache,5067,master,f02351be69cc3237893f0820253075cd5de97504
facebook@shimmer-android,5063,main,32b784bd9811588b4e18c4a613fdfa8ce384cd84
vavr-io@vavr,5025,master,48a3193bc0b33f12345c20b0b11f879ecb2b0aec
alibaba@UltraViewPager,5024,master,b65233e6d63f062345229d5eef9326136bde5eed
frogermcs@InstaMaterial,5022,master,6a8f6261c3633a1bfc09f95754c4300f42e5da23
wequick@Small,5018,master,efac42e8c6edf51705c761f0d4fcf7ae18c36d69
gephi@gephi,5014,master,40a92a83bd0bf2c3bd2d9baaf778cf35a4347153
[email]-client-java,5012,main,ad3a930e346ad54acd8e895b01418f7b936776dd
cabaletta@baritone,5009,master,69ffdb7665937d929b8bf54f8fa15cfc0681bfd3
Trinea@android-common,5008,master,84350f7f3346eb96408509e011a78f53004770fb
mybatis@generator,4998,master,3dab4071aad176ce8de392f09bbb3b57089dc694
spring-attic@spring-mvc-showcase,4990,master,71d8c7e3432b226f09092dd13a7cfe2298fdd265
auth0@java-jwt,4976,master,1e38286a52936d7ccdae3f457369389ad7474b7a
orhanobut@dialogplus,4970,master,40dcdad57a797f7aa34460a0bd0e375d8a4c32a8
traex@RippleEffect,4951,master,df5f9e4456eae8a8e98e2827a3c6f9e7185596e1
rubensousa@GravitySnapHelper,4946,master,5336f036ff0b05fb1f80d555dabd6a85fca11586
Devlight@NavigationTabBar,4930,master,bd5d779548a002af24daf8c8a2b0cf0ee91531e4
google@google-authenticator,4913,master,51781910ae2bb1abf8ac51b290272f86f3651235
Netflix@conductor,4900,main,9e80c4af02c504072dfc775fb97430907bc1097c
Ramotion@folding-cell-android,4893,master,d8736d1bd5071dc61a36548e708fbd055af31ff2
ElderDrivers@EdXposed,4863,master,8f2308cdde0a8151a2b4b0151c58b203154a8c6f
andkulikov@Transitions-Everywhere,4862,master,226eb81be7f3e1487886594812f56a289ea3d72a
baidu@uid-generator,4842,master,2fcbc13d2016fcfb7648a18296951f6942215255
JodaOrg@joda-time,4838,main,872d993664e990ff54164d923cd2e338a5953ba9
claritylab@lucida,4822,master,3256bfa84be24eda7c988b1e61ed4cee0663410d
etsy@AndroidStaggeredGrid,4777,master,97739f6690a7676b62f0eb1246ae195ac98df4e2
Jasonchenlijian@FastBle,4759,master,c37ee367e24a6586aee9e184b31ee21c5c208a8c
kiegroup@drools,4754,main,090be011c90ae01b78c083830c87ee4a2deef818
saiwu-bigkoo@Android-ConvenientBanner,4750,master,985b3a1c27fefbb547376797082efb42b07d9052
lettuce-io@lettuce-core,4748,main,afeb1e70eed7c3c49187e48318ea34ec9db81e1e
OpenTSDB@opentsdb,4746,master,a82a4f85f0fc1af554a104f28cc495451b26b1f6
google@cameraview,4745,master,68947cc1643e7434250e099f38f346eae9c46339
lingochamp@okdownload,4744,master,cb6e20f2484927ef81728355fad3231bb87859a9
pardom-zz@ActiveAndroid,4717,master,08c6335cd7324c6e72da536b0c6fffa5a798f6a2
gabrielemariotti@cardslib,4713,master,d80384806cdffd2acc559bf1167251dcc797fa97
google@google-java-format,4706,master,198cc39e650fb2c744aeac80b6b834691a6b4695
apache@groovy,4670,master,837794caca5a26ce8493fda0d573cca072dd3040
apache@hbase,4666,master,5e251c49d01a45c177d17bac7ee4e923d2bd2df7
Genymobile@gnirehtet,4651,master,f5c0710c751f7ca82ce413058abc57d9af7208c3
spring-cloud@spring-cloud-netflix,4648,main,315a3802d3e0c567e66b2821a8936cf976a9d9ec
wdullaer@MaterialDateTimePicker,4647,master,f849a5c2704c974ba182fe4e2e205fa7f4fd395d
nisrulz@android-tips-tricks,4633,master,b6e6322e8c3492b039c0533685e809dad76cf5de
spring-projects@spring-data-examples,4627,main,e2b388e6b9ffe982d8ed215c1d152d7ac1e1338e
jgilfelt@chuck,4623,master,152f9a79f94ea23e9f0542137765961918909a76
sofastack@sofa-boot,4621,master,620f9e0a09b5710cfd944e1470da178a89b09659
JanusGraph@janusgraph,4620,master,ae07bbdcde56267109b456788b66272cabe40763
spring-projects@spring-security-oauth,4619,main,0344de8cc75055742f638b1e476a646a6f5891d9
square@sqlbrite,4613,trunk,d4cf6ef967452f19a508e14b7c46f64964f8052e
youtube@api-samples,4597,master,07263305b59a7c3275bc7e925f9ce6cabf774022
go-lang-plugin-org@go-lang-idea-plugin,4595,master,e73dab44213ffa76b3d6a853aecb109929c3e2b5
kyleduo@SwitchButton,4595,master,0e1f9c683ab985d8dab9c09149856af5a9535cbf
jankotek@mapdb,4591,master,7aabec8d3f22010be78353906923d8fbae173f99
danielzeller@Depth-LIB-Android-,4578,master,9e37df71dc7fa6ce2a7db241b8fb52ab192db1b3
apache@camel,4567,main,b66a36ac0fc8836d4e28182380f540dd7442eab3
romandanylyk@PageIndicatorView,4559,master,b1bad589b506add6842cc44ef6f2ca7e561dfebd
deathmarine@Luyten,4557,master,64af8d1df1d2cab029779142726fbcd8bc482956
Flipboard@bottomsheet,4542,master,2792f24d60a19e0948ff0e9977ea6ccff4a6a35d
jdamcd@android-crop,4537,master,f4b2d25a0508f45b1b961064a9b3e4a8ae30227c
orientechnologies@orientdb,4517,develop,869ea7ff7d532f2b141275b7687bdc129af67771
AntennaPod@AntennaPod,4513,develop,892b499687f8d394fd9380b05168924e581fca97
JakeWharton@NineOldAndroids,4513,master,d582f0ec8e79013e9fa96c07986160b52e662e63
apache@hive,4512,master,1f22b1c36cf03ff7b2a070edc79f8f2dd6c6b3aa
jeremylong@DependencyCheck,4510,main,91e3c5520a5ecbe31a137a4b5ba2c5a99c4c2678
cglib@cglib,4501,master,5c947539c1218dc4ff1a14a7c36b4856b0ee6397
reactive-streams@reactive-streams-jvm,4490,master,944163a4b2477a2bebaaada86b0ba910b6302f2f
android@views-widgets-samples,4472,main,f22069a57d5df0b58ce0be08086c3e9db35870b8
puniverse@quasar,4460,master,db0ac29f55bc0515023d67ab86a2178c5e6eeb94
alibaba@dexposed,4452,master,d1082567d6dc1de814b9ed2e9a3a63285a552bf9
firebase@FirebaseUI-Android,4451,master,5b6c9f01f5a674d754d8e9b1242197fe040086e7
bitcoinj@bitcoinj,4444,master,6ce061c9d3b7c2928e8c5450ec62898ae13dd96e
natario1@CameraView,4442,main,ae3f3da0e19fbf93a19e242d1d461fc6107592be
castorflex@SmoothProgressBar,4438,master,c620eacc77d55d7039dc13c8fb29cfedb9cf09c3
square@android-times-square,4435,master,a1a8f2b50a9a8311a64237b9f6a814ba22b6be13
huanghongxun@HMCL,4416,javafx,68a894481056209dc60cc54d2661ba9f2b3b59f4
javaparser@javaparser,4398,master,987ab2ae4ef88355d8122b4a643cc3644d7f20b7
MindorksOpenSource@android-mvp-architecture,4388,master,c9ef181d766627348748e4c3ed7ff74f94e34786
coobird@thumbnailator,4366,master,3116eb424f89946949ca54fb46633c83906b0e32
Netflix@ribbon,4342,master,7a57aa9aa85dc8b95e68fbc2b04613c2666d77a1
web3j@web3j,4338,master,0c968d580c769504ea1227f7886ad2714eb7fea9
yasserg@crawler4j,4333,master,68f5c1e4fb86542e74d31c0bcb4b1ae14ba2ea71
Ashok-Varma@BottomNavigation,4332,master,4144f98787a2bca55ccdd3c19372e00a75e75b68
Col-E@Recaf,4331,master,ca07fc05038ec8697a863bf471bdd244adbfb8bb
reactor@reactor-core,4328,main,edb0adebc72c9d132467c8defcc5ff405f0980ec
mcxiaoke@android-volley,4327,master,6864be3efadf3a33793228c0ce721a72d7a78731
Tencent@GT,4311,master,6e115aa7927441a7348f747b1316d5f4c4b4241a
apache@ignite,4305,master,a3804cca6bace0d85bdbdf28bc7c373e8ab71e2f
apache@rocketmq-externals,4302,master,f59289a0110b1ae3200fa4b04fdc2911575d144f
meefik@linuxdeploy,4302,master,d2f1af07a2f4880eae7da0d33b79691716ff9883
ronmamo@reflections,4294,master,8e7a5fbe683e4783e878b8c0350d325340257356
robinhood@ticker,4286,master,856935b4c8a535431b28f80b23ca9c39d88d35a9
brianfrankcooper@YCSB,4281,master,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8
aporter@coursera-android,4279,master,157373885fbfa18b83fa97cd46f6a003905970ea
apache@pinot,4268,master,46aa54139fcbdab36851dcc2c4349d8ccfe3da79
Meituan-Dianping@Robust,4247,master,955adcc21e4fbcb52054a8f7f4bbb11f462aeb2f
airbnb@DeepLinkDispatch,4226,master,64ecbf3afa9cbd9943b05646a20e2289c92d780b
cjlin1@libsvm,4220,master,324612f915bc5e694231484d26f5abeaac58f4f9
grantland@android-autofittextview,4204,master,5c565aa5c3ed62aaa31140440bb526e7435e7947
codingapi@tx-lcn,4173,dev6.0,f8ce807b8a820cfb4e8290eec132fa4e3e8da3fd
ChadCSong@ShineButton,4167,master,b8834976e918d61fa942c45b53043cb3c397ad93
citerus@dddsample-core,4158,master,8c1b7f90eabf9215c61f57dff963d57dab3fee0e
azkaban@azkaban,4154,master,5b53fa0383f08c5dc8a45c8c25cc25a33d676674
stleary@JSON-java,4150,master,98df35449a93738be2d69d955fb805fa416c6f0a
iNPUTmice@Conversations,4144,master,6e562d4cf906e50a793bb0a968028dc197051ebf
phishman3579@java-algorithms-implementation,4131,master,f2d115704691e8e4f6cfe490231d0adb0c3ce7d0
pedrovgs@AndroidWiFiADB,4125,master,c54f1e8dba380c0d595cf70267f385362f0d4f14
bisq-network@bisq,4121,master,cc8fe09d875c358bfff73dc3d4c735975d693220
beemdevelopment@Aegis,4111,master,c58b77387865d8d9327490228eee314c661aa571
baoyachi@StepView,4110,master,1b90467e03e17722abc3525b6c1e6d8695df6f63
j-easy@easy-rules,4109,master,d4450831533e47a5c0cb361edb80dad43db228a4
TeamAmaze@AmazeFileManager,4104,release/4.0,45e82bfae195249cf1ac36e32843af0fc08d27b8
objectbox@objectbox-java,4103,main,03125e92ad2432c9962c36a96a457f10e1446a97
vespa-engine@vespa,4097,master,27f3a824c6fce4a829a36e7834abeb087afeba7b
rstudio@rstudio,4094,main,cdf5e2a86656623fef0f676a64f21343c40d913f
obsidiandynamics@kafdrop,4092,master,534b0ab5c2bf50ae5b45ea8f24914a9227bd4737
ongakuer@CircleIndicator,4092,master,7847a2262f109127e4e03ca77f56253c2b128ad4
ThirtyDegreesRay@OpenHub,4088,master,fcb9b422e8013169e2328a6e09c675ce11a27ad6
alibaba@Tangram-Android,4086,master,e8fe44d8aa0fd124afaefe945e65da3df9c9244c
chewiebug@GCViewer,4084,develop,d74690e06dda2abaab74ca8426a932ba8e87166e
androidx@androidx,4078,androidx-main,88a4f45242635fe72bf40434d017eabae7cf499b
dreamhead@moco,4062,master,a578fcd2bea1a9cab9d89372bcdccea80513a29e
react-native-webrtc@react-native-webrtc,4062,master,eb3dac8abac3207f6237afe0fa2199f5c6e54418
dinuscxj@LoadingDrawable,4057,master,db4ceb6b90cabee18f33f89e04f6bb3a7a0b1f64
rubensousa@ViewPagerCards,4054,master,75d8004b8dfcf34f17629f73a0c0c116bb487bce
CalebFenton@simplify,4048,master,29fb25d624aecf0b075dea5c6029b2541474ddfe
Yalantis@Phoenix,4037,master,50728bc07b84c44863438128cf72b434c00bb1c9
pmd@pmd,4035,master,f54ca8b364bc6aae92b67ed03c69e5162383d811
makovkastar@FloatingActionButton,4026,master,06efd32191812222ea567fe8ae133309112e917f
BoltsFramework@Bolts-Android,4011,master,54e9cb8bdd4950aa4d418dcbc0ea65414762aef5
JSQLParser@JSqlParser,4007,master,4863eb5a8e30a5d0af68518fc5385279d11ae7a7
querydsl@querydsl,3997,master,cd608f04ed7534b1b62a78a28beb141071d149b6
line@armeria,3980,master,f6c4debed749f77d71aec836e98bdffef6537273
Manabu-GT@ExpandableTextView,3980,master,b3b81486bc45d2e94440d6d4395b2030b8a83996
Freeyourgadget@Gadgetbridge,3969,master,96a8785ed554166307e7ec72391ffff16ccef708
LWJGL@lwjgl3,3968,master,79c0c6969c0518d76327322e23d664d516f9dc1c
tiann@epic,3965,master,d9782997ef14d07c9efa2ef58f6ef57ecff92843
apache@incubator-seatunnel,3960,dev,26f2437c358d252372255f057f829a2ffe2577e1
hussien89aa@AndroidTutorialForBeginners,3960,master,c259419acc9110a7bb7fbd8a65f9435148604ab7
apache@shiro,3954,main,0d27bd0172c3e9cd53528ccf000c8fef0d5f8e24
bytedeco@javacpp,3951,master,81252dd2822d2bee3555bb4c094a78e94796b4db
runelite@runelite,3943,master,8d407acfb75f2a61dbcaf0bc3e7fcf861af70939
alibaba@jstorm,3937,master,5d6cde22dbca7df3d6e6830bf94f98a6639ab559
oblac@jodd,3930,master,64789830911f722d4ed0330edb95ab0bf9ae41dd
powermock@powermock,3914,release/2.x,a0be5c4bbeb04f13a6aec2653c1f5663cece1316
JoanZapata@android-iconify,3912,master,faa8c541398e2b38a3c800c93017131fd078cc01
dromara@hmily,3909,master,17ed6c238b8d8813a3057c9f470524c8c987bb1b
eirslett@frontend-maven-plugin,3900,master,ec9f8050bc4c4014bbeb1ea84ae92e11682d9764
remkop@picocli,3900,main,50983419faf1e8f22d7cdd506cba4883ed617f18
Fuzion24@JustTrustMe,3896,master,861c5faffeac1d3eb11323362db3256c66444dc5
spring-projects@spring-authorization-server,3896,main,3aa8c6b03a80a2cca2e541f37cbe2eb44dd1300c
Piasy@BigImageViewer,3894,master,9cc045e8146dc8833a487576745f17158bae4a4a
orhanobut@hawk,3891,master,0d22dde128b1ab5f50ac20d802db79cf402aa150
mock-server@mockserver,3884,master,829340399aa1ef5833d69ddd107ad13a10dec7bf
graphhopper@graphhopper,3864,master,37380c01ac115b2fd11f4293b964eea3fde64c79
aurelhubert@ahbottomnavigation,3860,master,9241f2a1d9f2321d9fcc1f98e2cdcbea5ddd0ba4
bluelinelabs@Conductor,3858,develop,bd584727be913e520baae21cc8013cb5e5d60f11
failsafe-lib@failsafe,3832,master,ab32c5424acc9c4cfd004c2da437f914edcc06ad
microsoft@malmo,3814,master,b59258d812a2600c0c615358684fcf660d83455c
DiUS@java-faker,3809,master,a8b8ff0acc6fcc629d08a3a9952f83be56a9a3c3
