name,stars,branch,commit
MiguelCatalan@MaterialSearchView,3806,develop,53e163c90da5d25b0d88aa182f91027487bee043
roboguice@roboguice,3805,master,d96250c41149e13a159d26a532365c3f7034c07e
databricks@learning-spark,3803,master,6b34161e2c1351500784a0d500c664c90846cacf
traccar@traccar,3785,master,78a0df7befc84b7d138b403b137f26f9df379c3d
PowerJob@PowerJob,3773,master,dc98f5f37a9060eacf2e5a3baa47eaa9fb009348
spring-cloud@spring-cloud-gateway,3756,main,8a6dc328b87bde6a9931c50aeda9009d3ad7926f
mik3y@usb-serial-for-android,3751,master,5bb8db02d5a6f2db32522ce602a6dd7d791de083
timehop@sticky-headers-recyclerview,3742,master,f5a9e9b8f5d96734e20439b0a41381865fa52fb7
jitsi@jitsi,3740,master,8169c709f1e2f8f6a7374a9902db9f7d82af4156
lzyzsd@CircleProgress,3735,master,8ecd5b87d747f5a486313b0f56e4f197b13f93de
code4craft@tiny-spring,3730,master,2e0a2ba49c703f33fcca359a97af86094b4ded0d
alibaba@dragonwell8,3726,master,b0b8f7d7bc3c691bf8b0a10983f6c7a8a026d7e5
CaffeineMC@sodium-fabric,3726,1.19.x/next,b15f95bd7f5bb0384c2ed638062b20680fc2e514
alibaba@QLExpress,3723,master,d88691ff66e602efc632fe3e5b5b46d3563c77ca
oracle@opengrok,3723,master,aa5e7d1514dd07cd8985ac487a9b7e2b4edf146f
willowtreeapps@spruce-android,3715,master,06924982d71c5fa73582678e4331a3f88e0b92dc
google@open-location-code,3714,main,817c0086479ac263d328f903605db8233a018546
amirzaidi@Launcher3,3711,o-mr1,5605dd10845b2ed841cadaf3dddcb0205c057c60
mybatis@spring-boot-starter,3709,master,0e5420eb062834c7cd988fadea29f49d699f57da
killbill@killbill,3699,master,c9ca6ca5d5f3310205d6baabee372bb2e007cdea
lygttpod@SuperTextView,3690,master,fb5fe50581cdacc1acbd36001012e8cdf9b7d072
jboss-javassist@javassist,3677,master,700be6f6f9546e8af049b1a763ce27f1fde5955d
apache@dubbo-admin,3670,develop,4a1aab6b9ffc09d234f70583c5ea5fe7796ef453
yangfuhai@ASimpleCache,3669,master,7935b04751aa57299cfb8b89e5b1e12a2d96e7cb
alibaba@jetcache,3641,master,64a083695c5dfc6e6244cf47d94800cba18910e8
andOTP@andOTP,3640,master,6c54b8811f950375c774b2eefebcf1f9fa13d433
ryanhoo@StylishMusicPlayer,3638,develop,f01f604a14527e1403fcf2f77f0bec5863d13662
rovo89@XposedInstaller,3635,master,8f8f2d7072d1f7b02f237e4ac864e767b7aa6e4c
apache@incubator-heron,3628,master,36f1cdb310e67862ee9c271fcbc0775502aea0cb
micrometer-metrics@micrometer,3621,main,343d330030531a804108436e1f1d76a56499ca30
sofastack@sofa-rpc,3617,master,d53562a30da55d9c00cbb2bfdc0d55b7dfaf2454
apache@hudi,3613,master,ca4003b78445d5be8b305b6f5ead90a76bfe361b
rockerhieu@emojicon,3608,master,c96c4a4f113b4403ea92d1f34f67fb8b9bd5c2e4
Ereza@CustomActivityOnCrash,3594,master,927fdc3d8de2c565deb648c4d9db9dbe75fe7b9a
Atmosphere@atmosphere,3593,atmosphere-2.7.x,7ed253ca8b4f804d4d4b9ca978043ea65fb223ed
CameraKit@blurkit-android,3589,master,f0d181a3850db20f495d5b2c7b825d1fd790d7f2
tyrantgit@ExplosionField,3584,master,3122cb6c5783218f1a08787e6a6241e6e745695f
stfalcon-studio@ChatKit,3580,master,d10cfe3393a9d6ce150e817b22b019dcd17c55fa
johncarl81@parceler,3577,master,52e6b14709eb0b84835907e71d9380124f3c6b6e
kikoso@android-stackblur,3575,main,35696424fcb1bbb561ad5a281270fdc5abd7f1af
google@rejoiner,3574,master,9c51c9d28baf6b77d8484d558d1a60ec897c7c68
knowm@XChange,3573,develop,037c1219da59676d1622725cb1c0978509c534c0
nytimes@Store,3567,feature/rx2,d810395e05f177f195e9808914f24aa70e622fcd
GeyserMC@Geyser,3552,master,e9b99b209814d43573e7c74712ccc165b9d6a1f3
lsjwzh@RecyclerViewPager,3542,master,912e64f3d1d11acaff42267985fb6364a53e4eb4
luontola@retrolambda,3539,master,fbd82c9a023b363a2cb38afd8dad3fd8fc134ada
arimorty@floatingsearchview,3533,master,a0f8fbc90d98eb1b629c6295dd2d3577412e7b1e
crate@crate,3517,master,08e4989fe6b071c0a2c7c9ddf4131332b95fbc13
JakeWharton@ThreeTenABP,3516,trunk,69ebe84276d439cc430888a7b5a2a4a9d37fefa3
liquibase@liquibase,3515,master,745d022e5c3d1d29057aadcb89cf0b6305bdc7d6
baoyongzhang@SwipeMenuListView,3512,master,b00e0fe8c2b8d6f08607bfe2ab390c7cee8df274
ethanhua@Skeleton,3507,master,6dc07d6a9fb9dfeef7ae6fcbc6e6699265f90f7c
strimzi@strimzi-kafka-operator,3505,main,7510365fb28bf23870f485c5cd36466c1a1cf29c
davideas@FlexibleAdapter,3504,master,844a07002c3d2f2b68a6b26a25e8e401777c73e7
h2database@h2database,3497,master,3c5726f4c68f49c093b3ad490b686fc3eefe8e54
dropbox@hackpad,3495,master,da0b3dbc3525cd3094c52975d11817ab30087ac9
codeestX@GeekNews,3494,master,4e761b6be2991e0f99a22b6c121caf021bb09b16
andremion@Music-Player,3489,master,f7cbbfe9fee7d2ec268d62eb25c901f72d4d1778
apache@iceberg,3476,master,8271791061e72dbf554028e477746e89fca9ec02
apache@nifi,3476,main,b6026f57095d00b1ef63f96eeed03d3fc8eaa861
wendux@DSBridge-Android,3475,master,22b19ffaf1538a4352f16134606d417aaab42dbc
lisawray@groupie,3466,master,635b72775b5690793fe67ba2eda9be2a20e70350
xcc3641@SeeWeather,3465,master,1e3485179a0d91eb8d781287b2f45518f0d50920
openhab@openhab1-addons,3458,main,f7c26e5361c1cfe0382817ce7310a624e4ce89a0
jagrosh@MusicBot,3455,master,b76f6fa07c0e09307a561e2a957cd98129b72152
linkedin@databus,3452,master,001ff16e9325694e8d833283f405058eff9cb7ef
[email],3451,jetty-10.0.x,94c6e63b761372c55021bd70f0da019243a8f73c
networknt@light-4j,3437,master,823a5cb171ed990b0732f559ada7b9ddb6c6ce21
apache@calcite,3436,main,defea67b80fe432c5a8f776718169a3595b222a8
zendesk@maxwell,3434,master,ce53800d3b4c9d193bb103e1ce023639b0cb9ade
code4craft@netty-learning,3429,master,73fd879a7dbc159a63157a6d91891b7e74783bbe
crossoverJie@SSM,3421,master,1c14460a95c23e2e57fb3fd25b445a0343cad5cf
oshi@oshi,3417,master,ab940abfd04f96ebc18ca3030e2e37c391bbd1b0
MovingBlocks@Terasology,3416,develop,f8f6f89e4e8f42efecc243ca5c7bc7851bc8a5ca
avast@android-butterknife-zelezny,3415,master,ad040deda488cdc2d4f5b104917b8310e25b051a
yigit@android-priority-jobqueue,3410,master,360c090857eb0f6efbdde04a7c8bb5cc31582eb9
jbloch@effective-java-3e-source-code,3407,master,bdc828a7af2bdfac28e3c38bd7d1a2ae05736ccc
jacoco@jacoco,3405,master,8a367e300688f923067c2af45f5e8785b8f80062
PhilippC@keepass2android,3403,master,50287025a0b93fe56f911826ad6002b2905b9abd
googlemaps@android-maps-utils,3402,main,e5d7ad98460c780ae0b8e08b4f0845418c1f5161
google@data-transfer-project,3395,master,ee83645814d26e8c28931017613924fd9cf7fe29
apache@kylin,3390,main,63f9ac6bcd0db005f10935d88747d39fc0819ab7
jindrapetrik@jpexs-decompiler,3375,master,b71b9dbbbf2ff0f37b135a004dc8cf7db9cb8c78
alamkanak@Android-Week-View,3372,develop,175c25cbe31a13c4352eac5828072e60aa1100ec
osmandapp@OsmAnd,3369,master,69bf5e8f833894a113c65231e051f08e52a957f0
ivacf@archi,3354,master,30f1c690bf2b60c904fb3c968884b113780d935a
killme2008@aviatorscript,3350,master,a248d80de28896789722005746fb4d79d32f4266
ddd-by-examples@library,3343,master,98d7004b5aef366ba5d661ae0cb544af1cfd33f1
DV8FromTheWorld@JDA,3343,master,5d13c14b4b14f776b5e93a148c7749ff3bbdcaa3
apache@maven,3330,master,79b6dd0babcb9865d20d32686ea2f65961f4718e
hmkcode@Android,3327,master,a301aa4b1b6b684978f15e7528507ac350aea3f2
rubensousa@PreviewSeekBar,3324,master,c14871151ccb91f283ef7007ca9f10e5bddf2978
iammert@ScalingLayout,3315,master,f19164d4c4e08f93ddeb9f40aaa39e2025d1b866
actorapp@actor-platform,3308,master,5123c1584757c6eeea0ed2a0e7e043629871a0c6
shekhargulati@99-problems,3307,master,7e120de6259b408eed8d1d17538b561a01bbfb9a
DTStack@chunjun,3298,master,dde645268f4dc6aa3267e9fa4f461035c1b31103
rubenlagus@TelegramBots,3294,master,7d5fa667c098bc15a9758c3ece44ee1456a5cfb0
flutter-webrtc@flutter-webrtc,3284,main,bf9edc8012d12b167cb06b900a5e06215000acd3
kevinsawicki@http-request,3281,master,2d62a3e9da726942a93cf16b6e91c0187e6c0136
uber@AutoDispose,3274,main,8d6a642619e73538e93126e15b36af2e0fea971c
fyhertz@libstreaming,3270,master,3a78d2219a4cf5bc972cdc59a8f84349fda277c6
spockframework@spock,3255,master,8b2edd0e117a28087314fd3306008180f70ced96
google@volley,3254,master,74115cfa9d4ffea1e3c23e22d29f46705ef338a1
chenBingX@SuperTextView,3246,master,3b22d57b8bbf367dcdaa9e6ba587286f3d67d171
PojavLauncherTeam@PojavLauncher,3245,v3_openjdk,0b5477fb5ad43944469fa4d8a8a96d0d566a8782
undertow-io@undertow,3241,master,4657721c8e523834a4dbfed2e7cfe5b027de8ed3
UnevenSoftware@LeafPic,3239,dev,cfec78746776ed4bbccf9387bfc3f6ba1bb2c181
ragunathjawahar@android-saripaar,3237,master,fe05e4efcb73460fc254891a42e603b4ca2c9118
VaughnVernon@IDDD_Samples,3237,master,9b27b11773f62afb5d1b541abf51fb36516a7250
bluelinelabs@LoganSquare,3236,development,6c5ec5281fb58d85a99413b7b6f55e9ef18a6e06
tangqi92@Android-Tips,3236,master,355b0a24f987fe81e709d9825417a97c6e30a200
alibaba@Alink,3234,master,f79c1489c934437d0e49d35be0df77f5f911192b
vaticle@typedb,3226,development,51ff2702a6c6d35701673b505bb1070601b6cca1
anggrayudi@android-hidden-api,3218,master,66e2373fea8cfb9dbea522743603ccd45ed2aca2
bauerca@drag-sort-listview,3215,master,c3cfccee21676149dfdf8e803c0ec2eaebc6b841
ikarus23@MifareClassicTool,3212,master,df13e9742909209a0c0b615458cb94a0c220ec76
eishay@jvm-serializers,3210,master,269fa2782b346d120b1fc5ea86b7326c45ccdcb2
yanzhenjie@AndServer,3207,master,d0edcd13e4a8579670e6ffde3ecc55ba31779b35
bilibili@boxing,3204,master,bd1eeff8405a74c201ca489d6f753e306e84d195
BelooS@ChipsLayoutManager,3203,master,af33b9c747119f266aeaf5ddafdc1d34a9e3c900
daimajia@AndroidViewHover,3203,master,7b1bc51b75500a761760fb6038c67adc4816bc16
eleme@UETool,3202,master,e7cf53394359d124a4dcf2f07b53cc7ae4830046
WritingMinds@ffmpeg-android-java,3197,master,6fd8356ff41c4443dc84c6f0bce478bf5d4c4122
awaitility@awaitility,3193,master,a56dce91b2abff03beb4773180ec6e5edb0117d7
jMonkeyEngine@jmonkeyengine,3186,master,8fe3577e1b6dd62b3a25ce1ed15708f018800291
uber@NullAway,3183,master,89c74f340b5a3a6cde64eadbd1ae795fec96520c
chrisbanes@ActionBar-PullToRefresh,3181,master,f347ef96c2643fecee7cbf671db05c0487666dff
RipMeApp@ripme,3180,master,4aec4634a86cec6e75cd4fdf0658d58baef8d009
react-native-share@react-native-share,3179,main,b4eec9598ac679c42892b173b771961c43587585
jfinal@jfinal,3175,master,e5cb8d1374252a8c0ed936ab29a0f29a35dbc69f
ballerina-platform@ballerina-lang,3172,master,7731cb3b43badcbea8df68b577dccc186cfda82f
immutables@immutables,3172,master,b511f4e5f246bf1d6aed006fd960ee2ed9549c95
trojan-gfw@igniter,3171,master,e0964bc5f4cd8c0c481405a1a38e9e493791c002
facebookarchive@network-connection-class,3170,master,7282817fcf890c9ace568d0cc260e51c83954d7a
alibaba@cobar,3169,master,bc36a14d4a3f8acc0db0b3b07a7db8d38afefda5
amulyakhare@TextDrawable,3168,master,558677ea316e60346948b381e5e274f49b00d370
dariuszseweryn@RxAndroidBle,3163,master,be3ee50938ebeff9db08f90a4e52c16a4f45b3b0
spring-cloud@spring-cloud-kubernetes,3163,main,04e7601f3c04330560612c0af95fc2f6ae3c4ac0
tronprotocol@java-tron,3159,develop,93df1888a823a7c2061f54ee477eaf7dd00e06c3
FasterXML@jackson-databind,3153,2.14,0569cca8f2c775e01b39457223e40ec9614ee43a
watabou@pixel-dungeon,3153,master,ca458a28f053612973d5d6059dae5f6f2ca4fcb7
ververica@flink-cdc-connectors,3152,master,ddd0680009bf8055543d1ec4616a74889db164ac
aragozin@jvm-tools,3142,master,7b8b9c4e3a6ad137a7f94be399a82c98d97e5403
nicolasgramlich@AndEngine,3142,GLES2,720897f99d2c56ba357e8fe361454bd8d88c37ed
airbnb@native-navigation,3132,master,9cf50bf9b751b40778f473f3b19fcfe2c4d40599
nayuki@QR-Code-generator,3131,master,0dbd3b2133180e55e6b5abc4eabe1b78abfc5cac
Red5@red5-server,3131,master,5959816b7e478b0c51e448347f4ebe64527fc332
danylovolokh@VideoPlayerManager,3128,master,3f37564f9f33f37d441c73e6112d776c19161c21
guoguibing@librec,3126,3.0.0,296082c072ce7d973ebfccde793e59062d8a3add
requery@requery,3116,master,7ff49330f3b20b7d2bedba6457b18134a7bdbef8
nextcloud@android,3109,master,50f3aee8f3cd78447174029229a2b33f15497220
java8@Java8InAction,3085,master,4786c46a24e2f7d0a749d34d585bb2c1d9f64c53
JCTools@JCTools,3082,master,9c39910767f9733cfc69da57c3abead16b1a3263
MindorksOpenSource@PRDownloader,3062,master,a2226e4e99a844db7c5072d44527ff70e32ef0a8
gabrielemariotti@RecyclerViewItemAnimators,3061,master,1a94e4e69217be8711c12edb6004163b169c00a1
sofastack@sofa-jarslink,3049,master,c84f885fda4a1d53345ae37606214e0805b002d8
florent37@ShapeOfView,3042,master,a42debe4958a88cc3cce849dfc83ea11cb4531e9
keyboardsurfer@Crouton,3039,master,7806b15e4d52793e1f5aeaa4a55b1e220289e619
mplushnikov@lombok-intellij-plugin,3038,master,272ace7f284085d36a5dc78daa2bf58fd31f2488
xmuSistone@ViewpagerTransition,3036,master,fa92d8296dbf22e4daef0fd2de7b35a587625ed9
Marswin@MarsDaemon,3035,master,dd04983a389d5db73e18849d8c48a5610cc1e27a
bitcoin-wallet@bitcoin-wallet,3030,master,586b1cca72f430730f290fe8f878fdc9881cdcc3
jgilfelt@android-viewbadger,3029,master,e08c3a78cb92c0c8587790b15e73434f972912cf
evrencoskun@TableView,3027,master,cf9c7f66e764aee2c6f30df816ca21c270ecd01a
jtablesaw@tablesaw,3024,master,33c55ecc684937c62ec09586ac855c13aa1834e5
dmytrodanylyk@android-process-button,3014,master,c08f374da24538b66f38b894b89d5d12f1df6d3d
sofastack@sofa-jraft,3012,master,a9c5b70c7b9eb78bac6e9475ceb938acb04e15f0
allure-framework@allure2,3003,master,ea1f2139f35431f36f13e0fe4f6d17d2746eb53d
pedrovgs@DraggablePanel,3003,develop,6b6d1806fa4140113f31307a2571bf02435aa53a
jd-alexander@LikeButton,3000,master,42cc1ec18c72bd3b3efa7e7620fb073b2926ab0e
ZieIony@Carbon,3000,master,95a94bacdbad092e6a49b3e0aee09c7eaf04cdb7
facebookarchive@react-native-fbsdk,2999,master,b8ed568b05f3e41e6d6b937ae3125492f95e60bf
Mojang@brigadier,2989,master,3c773a7188e758052b099b055b32a20f75ac45c1
charles2gan@GDA-android-reversing-Tool,2986,master,b6d03dc7f393c6a224289aad81fb72324eaa078f
KeepSafe@dexcount-gradle-plugin,2985,master,81dbefd774dab3febe88f56a1d7ece2b2369f12e
lovetuzitong@MultiImageSelector,2984,master,bed718f773a637d6f3c6e6bd8ac316cd03404b8f
spring-io@initializr,2984,main,69faa5e61d249a0afa0bd4d9a5fd44b7a45a9298
yui@yuicompressor,2983,master,cf0497e53fffe4ddbd50e71518c40e0c07d120de
yarolegovich@SlidingRootNav,2981,master,331e2aaa6c72933bfd0401b026efe2761c1a9c00
stephanenicolas@robospice,2978,release,8bffde88b3534a961a13cab72a8f07a755f0a0fe
angryip@ipscan,2976,master,7a806c9283606d2a5c1ee4669c131484e91ce09d
eclipse-openj9@openj9,2971,master,53c0b4dbbab04bf4d7d0257cbbf941be991c4e32
s4kibs4mi@java-developer-roadmap,2970,master,7f6daf505e0e143576d18b0ad21aabbcbf6ce03f
jasonross@Nuwa,2967,master,750c6394036b50734546443b3359c57327565a62
yusugomori@DeepLearning,2967,master,739dfd1d7919c328e0d3b8129855c2ad71b80036
ltsopensource@light-task-scheduler,2962,master,b61e6ae4320d5bf63d803ed0ccc33894d854539b
JackyAndroid@AndroidChromium,2959,master,337687c3d475960c00d57f2c72719b47d6ce9011
apache@logging-log4j2,2957,release-2.x,eab4c7459a5dccaaab5a0d975efc6d23fe1eca41
camunda@camunda-bpm-platform,2951,master,a609c6201341107b7f5ad52934cdc25bddb8252b
Dimezis@BlurView,2944,master,676ecab899f9b299c4b89a207b71b8afa616aa0a
CrawlScript@WebCollector,2938,master,a130996dac3219049befec2cb5d5cc8f7f2e0f2f
edmodo@cropper,2933,master,1640cb4839a6a54167f44a247e6095eb1385044c
ant-media@Ant-Media-Server,2930,master,52b55928d18f6b1093bf67a2598f2df2350e9a8b
cSploit@android,2926,develop,3679ca5b40e687c8618d9b9fa58f50164e8168e5
diffplug@spotless,2926,main,1b35bf9ce11e233011107295b97ee3cfb68650d0
Sayi@poi-tl,2920,master,a695a607d9fe6d3f4e9ee50e8e83b82b18fc1f40
mmin18@RealtimeBlurView,2917,master,82df3520b4b377313ea17f27ee54a0410be077ad
pytorch@serve,2917,master,da6bb5664b1a8dfa57d1ea2e8e2a6dd02e558672
bmelnychuk@AndroidTreeView,2915,master,5850dc8252b94e3ce9c5f2a375dea57683b326a1
googlesamples@android-vision,2910,master,c6e2f82c9ce62403fd56766dd64bfc7942df8021
javaee@jersey,2905,master,faa809da43538ce31076b50f969b4bd64caa5ac9
udacity@Sunshine-Version-2,2895,sunshine_master,5d0dd65f0baab1f2b34a1e8bd8e311a9e581a83d
iwgang@CountdownView,2894,master,3433615826b6e0a38b92e3362ba032947d9e8be7
geftimov@android-pathview,2891,master,81b316be165dfc2f0067279b104e3f45dc071182
geoserver@geoserver,2891,main,354a13883e3d8cb873741f845e414d6b465a8640
ManuelPeinado@FadingActionBar,2888,master,1c148b91867259ea43e6343d8afb69d106168b46
halirutan@IntelliJ-Key-Promoter-X,2884,master,57fd9348c996399c94d7343e3b2f0e7eb1b68df1
AlmasB@FXGL,2877,dev,d5c546a9b2717e3fdd21d61c30535209c2adbab0
AxonFramework@AxonFramework,2874,master,bc0d7bae4695e9881b46239c5347063d91225f32
sublimehq@Packages,2872,master,f6f271bfe843f070ca641863a5be76c055a66305
bastillion-io@Bastillion,2867,master,3f478bd2ec4b0c8cc51764169bf84f7f140e9674
JackyAndroid@AndroidTVLauncher,2864,master,0e9d0a6d4e7bd32d0efceab1cb3931d5c22c6bcd
race604@FlyRefresh,2862,master,b3049ab0ec2053b23c6a921ddd23bb6e40820ce9
spotbugs@spotbugs,2862,master,d572c2b1296886e2006560299a875fa32307828d
sockeqwe@AdapterDelegates,2859,master,e855771c3ed8b256287e46350ebc3ada2085c41a
googlesamples@google-services,2858,master,0c2c62a7f54c9158e2598f77c59f09dece68a316
apache@curator,2853,master,9b3a145372d9a8bc9a71adb630a1ad9b71fd2889
SpecialCyCi@AndroidResideMenu,2853,master,eee589e385d148d51c32aad3667fdc30839bb576
YahooArchive@anthelion,2853,master,617dd4485b49e15661ec3d8c291b6a3066b55e28
saulmm@Android-Material-Examples,2851,master,81929ca666f573b0468e0329ac6a87cd6daf7c8d
nic-delhi@AarogyaSetu_Android,2849,master,b81f31a4a1e1c7c20159a608fc305de402deff4b
openaphid@android-flip,2849,master,fbfbdbe101987525a4959e09e2fa914c5ced5398
KeepSafe@ReLinker,2846,master,41a5e0ce54a171b4633380404bb99dece01a6582
jenkinsci@blueocean-plugin,2845,master,a5008bfa7e74e3bb97f54cd63955af1e7f489bd9
w446108264@XhsEmoticonsKeyboard,2840,master,5eb2877c5b90d62e0e0d7c6c3eb0feaffa85c678
shopizer-ecommerce@shopizer,2837,master,9a1602a664ab882b5420ff4339db45af44a48423
helidon-io@helidon,2836,helidon-3.x,7c02a376a915de083d3994c937cbb85c3e468375
jprante@elasticsearch-jdbc,2835,master,10df51a707572ba40abc2009aa02b99b8d28cbf7
donglua@PhotoPicker,2834,master,9d338b44292cbd6a7a638b071245a73d21869f2a
MindorksOpenSource@android-mvvm-architecture,2830,master,2b143436c3b5de3321298db75521f48eb99c2a46
mzule@ActivityRouter,2821,master,2f39508cce35674d0aa34f21ca9979eec2af5172
Netflix@concurrency-limits,2819,master,ff90760ebda2af6c09d7e26a6eb58edb67b4ab40
googlearchive@android-Camera2Basic,2817,master,4cc1c3e219d8d168b7893f7a6b2b348740679e5a
google@binnavi,2815,master,4cfdd91cdda2a6150f537df91a8c4221ae50bb6d
yacy@yacy_search_server,2814,master,309adb814e100098c593ccda59fc428c3de0bb37
JulienGenoud@android-percent-support-lib-sample,2813,master,ab37ec9395089fb9b571859256e879cdc5d88929
Teevity@ice,2813,master,608e096ca40c3fd2fca079e00b7f3286871b020e
JoanZapata@android-pdfview,2812,master,8f239bb91ab56ff3066739dc44bccf8b1753b0ba
jackpal@Android-Terminal-Emulator,2811,master,35188f8a8b57989a4a4ec9485e11187b46be26d9
google@bundletool,2808,master,d01b9783a8a8e59985c6df7f14ff89b444c276bb
deepjavalibrary@djl,2807,master,cfd2feace0d2ae6e27ad2aee24b82987af04eed8
mbechler@marshalsec,2805,master,f645788e6a75155fdfccab1fc036a032212d8484
RoaringBitmap@RoaringBitmap,2802,master,49e23e5c93b531b2b3c02fbc6ff03a453aa1458a
square@flow,2798,master,438663b5755d7db124ed3d62889844bf565b15f7
tyzlmjj@PagerBottomTabStrip,2797,master,fae38611c6d35a001455abfa74ea6f8d0abd66a3
florent37@ExpectAnim,2791,master,a5f6fc93858048f412bc038411d9b43e8f6bb6dd
RobotiumTech@robotium,2791,master,75e567c38f26a6a87dc8bef90b3886a20e28d291
JabRef@jabref,2785,main,945a540477af84496b55727d58134d7002e57fce
wildfly@wildfly,2784,main,b12b0c53c0750e226f67af1e2f4e2c60446a77af
